[ 2017-11-30T21:30:34+08:00 ] ::1 /yimisns/index.php/User/api/jubao_statistics?uid=200326&starttime=1453651200&endtime=1505372948
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.001289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001205s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001135s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001464s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_user` WHERE ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `tc_jubao` [ RunTime:0.001831s ]
NOTIC: [4096] Object of class Think\Model could not be converted to string D:\SUB\php project\yimisns\Application\User\Model\UserModel.class.php 第 3144 行.
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE ( `uid` = 200326 ) AND (  (`createtime` BETWEEN '1453651200' AND 1453737600 ) ) LIMIT 1   [ RunTime:0.000317s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496764800 AND 1496851200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000406s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496851200 AND 1496937600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1496937600 AND 1497024000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497024000 AND 1497110400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497110400 AND 1497196800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497196800 AND 1497283200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497283200 AND 1497369600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000316s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497369600 AND 1497456000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497456000 AND 1497542400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497542400 AND 1497628800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000431s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497628800 AND 1497715200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000383s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497715200 AND 1497801600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497801600 AND 1497888000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497888000 AND 1497974400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1497974400 AND 1498060800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498060800 AND 1498147200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498147200 AND 1498233600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498233600 AND 1498320000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498320000 AND 1498406400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498406400 AND 1498492800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000336s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498492800 AND 1498579200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000333s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498579200 AND 1498665600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498665600 AND 1498752000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498752000 AND 1498838400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498838400 AND 1498924800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000314s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1498924800 AND 1499011200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000350s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499011200 AND 1499097600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499097600 AND 1499184000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499184000 AND 1499270400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499270400 AND 1499356800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499356800 AND 1499443200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000224s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499443200 AND 1499529600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499529600 AND 1499616000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499616000 AND 1499702400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000737s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499702400 AND 1499788800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000506s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499788800 AND 1499875200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499875200 AND 1499961600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000282s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1499961600 AND 1500048000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000329s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500048000 AND 1500134400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500134400 AND 1500220800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500220800 AND 1500307200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500307200 AND 1500393600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500393600 AND 1500480000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500480000 AND 1500566400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500566400 AND 1500652800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500652800 AND 1500739200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500739200 AND 1500825600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000348s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500825600 AND 1500912000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000284s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500912000 AND 1500998400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1500998400 AND 1501084800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501084800 AND 1501171200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501171200 AND 1501257600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501257600 AND 1501344000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501344000 AND 1501430400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000336s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501430400 AND 1501516800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000338s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501516800 AND 1501603200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000485s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501603200 AND 1501689600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000356s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501689600 AND 1501776000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501776000 AND 1501862400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501862400 AND 1501948800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000203s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1501948800 AND 1502035200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000230s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502035200 AND 1502121600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000202s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502121600 AND 1502208000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502208000 AND 1502294400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000199s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502294400 AND 1502380800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502380800 AND 1502467200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502467200 AND 1502553600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502553600 AND 1502640000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502640000 AND 1502726400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000503s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502726400 AND 1502812800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502812800 AND 1502899200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502899200 AND 1502985600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1502985600 AND 1503072000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503072000 AND 1503158400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503158400 AND 1503244800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000370s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503244800 AND 1503331200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000243s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503331200 AND 1503417600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503417600 AND 1503504000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503504000 AND 1503590400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503590400 AND 1503676800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000318s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503676800 AND 1503763200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503763200 AND 1503849600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503849600 AND 1503936000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000425s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1503936000 AND 1504022400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000301s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504022400 AND 1504108800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504108800 AND 1504195200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504195200 AND 1504281600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504281600 AND 1504368000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504368000 AND 1504454400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504454400 AND 1504540800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000227s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504540800 AND 1504627200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504627200 AND 1504713600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000225s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504713600 AND 1504800000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504800000 AND 1504886400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504886400 AND 1504972800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000206s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1504972800 AND 1505059200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1505059200 AND 1505145600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000204s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1505145600 AND 1505232000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000201s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1505232000 AND 1505318400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000203s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1505318400 AND 1505404800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT * FROM `tc_jubao` WHERE ( (fid=200326 or (btype=3 and content in (select id from tc_kuaipai where uid=200326))) and createtime>=1453651200 and createtime<1505372948 )  [ RunTime:0.002177s ]

